"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)

4356:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4356:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4356:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4356:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4357:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4357:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4358:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4359:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4359:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4360:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4361:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4361:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4361:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4361:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4362:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4362:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4363:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4363:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4364:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4365:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4366:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4366:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4366:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4366:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4367:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4367:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4368:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4369:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4369:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4370:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4371:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4371:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4371:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4371:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4372:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4372:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4373:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4374:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4374:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4375:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4376:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4376:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4376:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4376:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4377:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4377:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4378:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4378:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4379:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4380:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4381:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4381:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4381:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4381:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4382:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4382:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4383:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4383:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4384:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4385:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4385:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4385:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4385:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4386:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4386:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4387:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4388:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4388:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4389:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4389:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4389:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4389:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4390:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4390:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4391:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4391:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4392:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4393:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4393:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4393:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4393:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4394:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4394:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4395:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4396:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4396:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4397:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4398:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4398:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4398:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4398:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4399:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4399:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4400:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4401:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4401:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4402:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4403:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4403:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4403:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4403:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4404:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4404:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4405:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4406:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4406:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4407:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4407:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4407:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4407:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4408:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4408:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4409:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4410:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4410:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4411:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4412:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4412:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4412:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4412:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4413:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4413:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4414:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4415:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4415:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4416:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4416:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4416:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4416:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4417:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4417:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4418:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4418:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4419:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4420:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4421:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4421:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4421:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4421:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4422:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4422:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4423:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4423:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4424:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4425:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4426:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4426:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4426:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4426:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4427:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4427:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4428:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4428:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4429:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4430:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4430:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4430:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4430:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4431:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4431:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4432:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4433:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4433:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4434:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4435:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4435:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4435:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4435:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4436:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4436:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4437:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4438:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4438:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4439:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4439:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4439:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4439:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4440:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4440:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4441:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4442:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4442:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4443:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4443:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4443:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4443:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4444:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4444:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4445:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4445:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4446:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4447:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4448:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4448:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4448:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4448:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4449:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4449:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4450:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4451:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4451:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4452:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4452:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4452:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4452:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4453:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4453:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4454:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4454:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4455:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4456:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4457:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4457:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4457:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4457:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4458:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4458:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4459:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4459:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4460:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4461:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4462:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4462:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4462:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4462:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4463:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4463:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4464:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4465:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4465:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

