"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		queue 2 (R2ToR1): [2,1]

251:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

252:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,1]
252:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2

253:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]

254:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 10)	[dirR2 = -(1)]
		Rame2(2):dirR2 = -1

255:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

256:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

257:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
257:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
257:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
257:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

258:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
258:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

259:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

260:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
260:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

261:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

262:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
262:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
262:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
262:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

263:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
263:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

264:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

265:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
265:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

266:	proc  2 (Rame2:1) Modele2Processus.pml:52 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]

267:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 6)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 1

268:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

269:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 8)	[(1)]

270:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
270:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
270:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
270:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

271:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
271:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

272:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
272:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

273:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

274:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

275:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
275:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
275:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
275:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

276:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
276:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

277:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
277:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

278:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

279:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
279:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
279:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
279:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

280:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
280:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

281:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
281:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

282:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

283:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

284:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
284:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
284:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
284:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

285:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
285:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

286:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
286:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

287:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

288:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
288:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
288:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
288:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

289:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
289:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

290:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

291:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
291:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

292:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

293:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
293:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
293:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
293:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

294:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
294:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

295:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

296:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
296:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

297:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
297:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
297:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
297:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

298:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
298:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

299:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

300:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
300:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

301:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

302:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
302:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
302:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
302:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

303:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
303:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

304:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
304:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

305:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

306:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

307:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
307:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
307:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
307:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

308:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
308:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

309:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

310:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]

311:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

312:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
312:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

313:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]

314:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

315:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

316:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
316:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
316:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
316:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

317:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
317:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

318:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

319:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
319:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

320:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
320:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
320:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
320:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

321:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
321:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

322:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

323:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 12)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]

324:	proc  2 (Rame2:1) Modele2Processus.pml:59 (state 13)	[dirR2 = 1]
		Rame2(2):dirR2 = 1

325:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
325:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

326:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

327:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

328:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
328:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
328:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
328:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

329:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
329:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

330:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

331:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]

332:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		Rame1(1):dirR1 = -1

333:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
333:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

334:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

335:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
335:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
335:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
335:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

336:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
336:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

337:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

338:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
338:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

339:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

340:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
340:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
340:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
340:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

341:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
341:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

342:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

343:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
343:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

344:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

345:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]

346:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		Rame1(1):posR1 = 1

347:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]

348:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
348:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
348:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
348:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

349:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
349:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

350:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

351:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
351:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

352:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

353:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
353:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
353:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
353:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

354:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
354:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

355:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

356:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
356:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

357:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
357:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
357:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
357:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

358:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
358:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

359:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

360:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
360:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

361:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

362:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
362:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
362:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
362:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

363:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
363:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

364:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

365:	proc  2 (Rame2:1) Modele2Processus.pml:50 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]

366:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 2)	[posR2 = (posR2+1)]
		Rame2(2):posR2 = 2

367:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 4)	[(1)]

368:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

369:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]

370:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 10)	[dirR2 = -(1)]
		Rame2(2):dirR2 = -1

371:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
371:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

372:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

373:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
373:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
373:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
373:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

374:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
374:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

375:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

376:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
376:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

377:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
